INSERT INTO destinations(idDestination, Sea, Continent, Art, Youth, DestinationName) 
(158, 1, 'Asia', 1, 1, 'Seoul'),
(159, 0, 'Asia', 0, 0, 'Shangai'),
(160, 1, 'Asia', 1, 1, 'Shangai'),
(161, 1, 'Asia', 1, 0, 'Shanghai'),
(162, 2, 'Asia', 1, 0, 'Shenzen'),
(163, 2, 'Asia', 0, 1, 'Shenzen'),
(164, 0, 'Asia', 0, 1, 'Shenzen'),
(165, 2, 'Asia', 1, 1, 'Singapore'),
(166, 0, 'Asia', 0, 1, 'Taipei'),
(167, 1, 'Asia', 1, 1, 'Taipei'),
(168, 2, 'Asia', 0, 0, 'Tokyo'),
(169, 0, 'Asia', 1, 0, 'Tokyo'),
(170, 1, 'Asia', 0, 0, 'Wuhan'),
(171, 2, 'Asia', 0, 1, 'Wuhan'),
(172, 2, 'Europe', 0, 0, 'Amsterdam'),
(173, 2, 'Europe', 0, 1, 'Amsterdam'),
(174, 2, 'Europe', 1, 0, 'Amsterdam'),
(175, 2, 'Europe', 1, 1, 'Amsterdam'),
(176, 1, 'Europe', 0, 0, 'Aosta'),
(177, 2, 'Europe', 0, 0, 'Atene'),
(178, 2, 'Europe', 1, 0, 'Atene'),
(179, 0, 'Europe', 0, 0, 'Barcellona'),
(180, 2, 'Europe', 0, 0, 'Barcellona'),
(181, 0, 'Europe', 0, 1, 'Barcellona'),
(182, 2, 'Europe', 0, 1, 'Barcellona'),
(183, 0, 'Europe', 1, 0, 'Barcellona'),
(184, 2, 'Europe', 1, 0, 'Barcellona'),
(185, 0, 'Europe', 1, 1, 'Barcellona'),
(186, 2, 'Europe', 1, 1, 'Barcellona'),
(187, 2, 'Europe', 0, 0, 'Berlino'),
(188, 2, 'Europe', 1, 0, 'Berlino'),
(189, 1, 'Europe', 1, 0, 'Berna'),
(190, 2, 'Europe', 0, 1, 'Budapest'),
(191, 2, 'Europe', 1, 0, 'Budapest'),
(192, 0, 'Europe', 0, 0, 'Corfu'),
(193, 0, 'Europe', 0, 1, 'Corfu'),
(194, 1, 'Europe', 0, 0, "Cortina d'Ampezzo"),
(195, 2, 'Europe', 0, 0, "Cortina d'Ampezzo"),
(196, 1, 'Europe', 0, 1, "Cortina d'Ampezzo"),
(197, 2, 'Europe', 0, 1, "Cortina d'Ampezzo"),
(198, 0, 'Europe', 0, 0, 'Costiera Amalfitana'),
(199, 0, 'Europe', 0, 1, 'Costiera Amalfitana'),
(200, 0, 'Europe', 1, 0, 'Costiera Amalfitana'),
(201, 0, 'Europe', 1, 1, 'Costiera Amalfitana'),
(202, 1, 'Europe', 0, 0, 'Dolomiti'),
(203, 1, 'Europe', 0, 1, 'Dolomiti'),
(204, 1, 'Europe', 1, 1, 'Dolomiti'),
(205, 2, 'Europe', 0, 0, 'Firenze'),
(206, 2, 'Europe', 1, 0, 'Firenze'),
(207, 0, 'Europe', 0, 0, 'Gallipoli'),
(208, 0, 'Europe', 0, 1, 'Gallipoli'),
(209, 0, 'Europe', 0, 0, 'Ibiza'),
(210, 2, 'Europe', 0, 0, 'Ibiza'),
(211, 0, 'Europe', 0, 1, 'Ibiza'),
(212, 2, 'Europe', 0, 1, 'Ibiza'),
(213, 0, 'Europe', 1, 1, 'Ibiza'),
(214, 2, 'Europe', 1, 1, 'Ibiza'),
(215, 1, 'Europe', 0, 0, 'Innsbruck'),
(216, 2, 'Europe', 0, 0, 'Innsbruck'),
(217, 1, 'Europe', 1, 0, 'Innsbruck'),
(218, 2, 'Europe', 1, 0, 'Innsbruck'),
(219, 2, 'Europe', 0, 0, 'Londra'),
(220, 2, 'Europe', 0, 1, 'Londra'),
(221, 2, 'Europe', 1, 0, 'Londra'),
(222, 2, 'Europe', 1, 1, 'Londra'),
(223, 2, 'Europe', 0, 0, 'Madrid'),
(224, 2, 'Europe', 0, 1, 'Madrid'),
(225, 2, 'Europe', 1, 0, 'Madrid'),
(226, 2, 'Europe', 1, 1, 'Madrid'),
(227, 0, 'Europe', 0, 0, 'Majorca'),
(228, 0, 'Europe', 0, 1, 'Majorca'),
(229, 0, 'Europe', 1, 1, 'Majorca'),
(230, 2, 'Europe', 0, 0, 'Mosca'),
(231, 2, 'Europe', 1, 0, 'Mosca'),
(232, 0, 'Europe', 0, 0, 'Nizza'),
(233, 0, 'Europe', 0, 1, 'Nizza'),
(234, 0, 'Europe', 1, 1, 'Nizza'),
(235, 1, 'Europe', 1, 1, 'Oslo'),
(236, 2, 'Europe', 0, 0, 'Parigi'),
(237, 2, 'Europe', 0, 1, 'Parigi'),
(238, 2, 'Europe', 1, 0, 'Parigi'),
(239, 2, 'Europe', 1, 1, 'Parigi'),
(240, 2, 'Europe', 0, 0, 'Praga'),
(241, 2, 'Europe', 0, 1, 'Praga'),
(242, 2, 'Europe', 1, 0, 'Praga'),
(243, 2, 'Europe', 1, 1, 'Praga'),
(244, 2, 'Europe', 0, 0, 'Roma'),
(245, 2, 'Europe', 1, 0, 'Roma'),
(246, 2, 'Europe', 1, 1, 'Roma'),
(247, 0, 'Europe', 0, 0, 'Santorini'),
(248, 0, 'Europe', 0, 1, 'Santorini'),
(249, 0, 'Europe', 1, 0, 'Santorini'),
(250, 0, 'Europe', 1, 1, 'Santorini'),
(251, 1, 'Europe', 0, 0, 'Trento'),
(252, 0, 'Europe', 1, 1, 'Tromso'),
(253, 2, 'Europe', 0, 0, 'Valencia'),
(254, 2, 'Europe', 1, 0, 'Valencia'),
(255, 2, 'Europe', 1, 1, 'Valencia'),
(256, 2, 'Europe', 1, 0, 'Venezia'),
(257, 1, 'Europe', 0, 0, 'Vienna'),
(258, 2, 'Europe', 0, 0, 'Vienna'),
(259, 1, 'Europe', 1, 0, 'Vienna'),
(260, 2, 'Europe', 1, 0, 'Vienna'),
(261, 2, 'Oceania', 1, 0, 'Adelaide'),
(262, 1, 'Oceania', 1, 0, 'Adelaide'),
(263, 2, 'Oceania', 0, 1, 'Adelaide'),
(264, 2, 'Oceania', 1, 1, 'Adelaide'),
(265, 0, 'Oceania', 1, 1, 'Adelaide'),
(266, 0, 'Oceania', 0, 1, 'Auckland'),
(267, 1, 'Oceania', 0, 1, 'Auckland'),
(268, 2, 'Oceania', 1, 1, 'Auckland'),
(269, 0, 'Oceania', 1, 1, 'Auckland'),
(270, 2, 'Oceania', 0, 0, 'Brisbane'),
(271, 0, 'Oceania', 0, 0, 'Brisbane'),
(272, 0, 'Oceania', 1, 0, 'Brisbane'),
(273, 0, 'Oceania', 0, 1, 'Brisbane'),
(274, 1, 'Oceania', 1, 1, 'Brisbane'),
(275, 1, 'Oceania', 0, 0, 'Canberra'),
(276, 1, 'Oceania', 0, 1, 'Canberra'),
(277, 0, 'Oceania', 1, 1, 'Canberra'),
(278, 1, 'Oceania', 1, 1, 'Geelong'),
(279, 2, 'Oceania', 1, 0, 'Hamilton'),
(280, 0, 'Oceania', 1, 0, 'Hamilton'),
(281, 0, 'Oceania', 0, 0, 'Hobart'),
(282, 2, 'Oceania', 0, 1, 'Honolulu'),
(283, 1, 'Oceania', 1, 1, 'Honolulu'),
(284, 0, 'Oceania', 0, 0, 'Melbourne'),
(285, 2, 'Oceania', 1, 0, 'Melbourne'),
(286, 2, 'Oceania', 0, 0, 'Melbourne'),
(287, 2, 'Oceania', 0, 1, 'Melbourne'),
(288, 1, 'Oceania', 0, 1, 'Melbourne'),
(289, 2, 'Oceania', 0, 0, 'Newcastle'),
(290, 0, 'Oceania', 1, 0, 'Newcastle'),
(291, 1, 'Oceania', 0, 0, 'Perth'),
(292, 1, 'Oceania', 0, 1, 'Perth'),
(293, 2, 'Oceania', 1, 1, 'Perth'),
(294, 1, 'Oceania', 1, 1, 'Perth'),
(295, 1, 'Oceania', 0, 0, 'Suva'),
(296, 0, 'Oceania', 1, 1, 'Suva'),
(297, 0, 'Oceania', 0, 0, 'Sydney'),
(298, 2, 'Oceania', 0, 0, 'Sydney'),
(299, 2, 'Oceania', 1, 0, 'Sydney'),
(300, 0, 'Oceania', 1, 0, 'Sydney'),
(301, 2, 'Oceania', 0, 1, 'Sydney'),
(302, 2, 'Oceania', 1, 1, 'Sydney'),
(303, 0, 'Oceania', 0, 1, 'Townsville'),
(304, 2, 'Oceania', 0, 0, 'Wellington'),
(305, 0, 'Oceania', 0, 1, 'Wellington');
